datetime,BTC,ETH,LTC
2021-09-01 10:00:00,47531.99,3546.28,174.05
2021-09-01 11:00:00,47734.52,3533.54,174.76
2021-09-01 12:00:00,47727.03,3539.3,174.35
2021-09-01 13:00:00,47483.57,3537.47,174.64
2021-09-01 14:00:00,47294.09,3532.0,175.15
2021-09-01 15:00:00,47513.78,3583.84,176.71
2021-09-01 16:00:00,48486.85,3742.41,179.52
2021-09-01 17:00:00,48743.43,3694.48,179.01
2021-09-01 18:00:00,48666.1,3698.23,179.2
2021-09-01 19:00:00,48160.88,3714.87,179.02
2021-09-01 20:00:00,48271.65,3730.12,180.18
2021-09-01 21:00:00,48449.56,3770.83,182.11
2021-09-01 22:00:00,48425.09,3762.06,180.65
2021-09-01 23:00:00,48839.86,3829.39,180.86
2021-09-02 00:00:00,48800.71,3779.84,180.23
2021-09-02 01:00:00,49725.01,3773.6,182.63
2021-09-02 02:00:00,49594.58,3743.91,182.5
2021-09-02 03:00:00,49579.14,3765.04,182.3
2021-09-02 04:00:00,49401.21,3760.53,182.52
2021-09-02 05:00:00,49474.03,3759.0,182.98
2021-09-02 06:00:00,49981.73,3754.8,184.93
2021-09-02 07:00:00,49883.75,3735.55,182.63
2021-09-02 08:00:00,50125.87,3748.83,183.47
2021-09-02 09:00:00,49841.97,3741.1,182.59
2021-09-02 10:00:00,50062.61,3761.96,184.87
2021-09-02 11:00:00,50101.05,3762.67,186.88
2021-09-02 12:00:00,50030.79,3776.32,185.59
2021-09-02 13:00:00,50150.97,3795.78,185.58
2021-09-02 14:00:00,49546.67,3766.99,181.74
2021-09-02 15:00:00,49568.2,3757.2,182.47
2021-09-02 16:00:00,49606.0,3785.0,184.41
2021-09-02 17:00:00,49530.02,3799.9,185.14
2021-09-02 18:00:00,49389.56,3778.92,185.22
2021-09-02 19:00:00,49347.59,3785.81,185.91
2021-09-02 20:00:00,49569.65,3809.6,187.71
2021-09-02 21:00:00,49843.46,3830.96,187.53
2021-09-02 22:00:00,49709.48,3805.44,186.48
2021-09-02 23:00:00,49279.37,3787.97,183.39
2021-09-03 00:00:00,48596.64,3731.29,181.25
2021-09-03 01:00:00,48575.0,3744.38,181.56
2021-09-03 02:00:00,48995.96,3773.7,184.12
2021-09-03 03:00:00,49503.98,3807.36,185.65
2021-09-03 04:00:00,49727.89,3810.74,187.27
2021-09-03 05:00:00,49471.1,3797.57,186.68
2021-09-03 06:00:00,49413.66,3791.58,185.57
2021-09-03 07:00:00,49315.15,3797.02,184.22
2021-09-03 08:00:00,50005.31,3890.53,188.02
2021-09-03 09:00:00,50118.49,3966.62,191.29
2021-09-03 10:00:00,49869.74,3951.89,190.51
2021-09-03 11:00:00,50183.06,3954.56,195.11
2021-09-03 12:00:00,50660.96,3951.26,197.44
2021-09-03 13:00:00,50738.53,3965.24,199.91
2021-09-03 14:00:00,50726.17,3980.56,205.18
2021-09-03 15:00:00,50584.92,3969.83,206.8
2021-09-03 16:00:00,50511.58,3971.72,207.64
2021-09-03 17:00:00,50414.46,3964.66,213.47
2021-09-03 18:00:00,50473.98,3953.36,216.94
2021-09-03 19:00:00,50541.89,3945.1,214.59
2021-09-03 20:00:00,50136.79,3916.31,212.42
2021-09-03 21:00:00,50245.77,3935.2,213.74
2021-09-03 22:00:00,49707.19,3887.85,208.55
2021-09-03 23:00:00,50025.0,3940.06,213.28
2021-09-04 00:00:00,49945.1,3942.7,213.93
2021-09-04 01:00:00,49709.62,3920.01,209.86
2021-09-04 02:00:00,50139.66,3944.11,213.05
2021-09-04 03:00:00,50298.36,3918.96,213.5
2021-09-04 04:00:00,50346.13,3906.77,211.15
2021-09-04 05:00:00,50300.0,3926.14,211.76
2021-09-04 06:00:00,50343.03,3922.57,214.05
2021-09-04 07:00:00,50203.64,3916.22,213.68
2021-09-04 08:00:00,50113.11,3933.36,223.39
2021-09-04 09:00:00,50443.5,3929.09,221.16
2021-09-04 10:00:00,49806.31,3906.73,215.54
2021-09-04 11:00:00,49937.82,3889.04,217.54
2021-09-04 12:00:00,50259.68,3917.41,219.81
2021-09-04 13:00:00,50218.6,3912.32,219.73
2021-09-04 14:00:00,50000.28,3905.39,218.08
2021-09-04 15:00:00,49908.59,3920.48,216.53
2021-09-04 16:00:00,49849.91,3903.64,213.94
2021-09-04 17:00:00,49992.59,3881.23,214.21
2021-09-04 18:00:00,49918.37,3861.45,212.12
2021-09-04 19:00:00,50015.01,3861.45,210.83
2021-09-04 20:00:00,50190.67,3880.89,214.19
2021-09-04 21:00:00,50244.15,3891.73,213.92
2021-09-04 22:00:00,49892.71,3886.41,212.52
2021-09-04 23:00:00,49942.98,3887.53,212.12
2021-09-05 00:00:00,50186.7,3906.57,216.85
2021-09-05 01:00:00,50124.41,3895.24,215.84
2021-09-05 02:00:00,50122.91,3892.81,216.91
2021-09-05 03:00:00,49699.19,3847.16,213.29
2021-09-05 04:00:00,49857.36,3872.96,214.38
2021-09-05 05:00:00,49721.44,3863.78,212.85
2021-09-05 06:00:00,49882.65,3878.37,214.43
2021-09-05 07:00:00,49889.99,3873.51,214.7
2021-09-05 08:00:00,50181.83,3920.01,218.25
2021-09-05 09:00:00,50163.59,3930.47,217.58
2021-09-05 10:00:00,50030.35,3923.38,216.08
2021-09-05 11:00:00,50226.87,3926.88,217.78
2021-09-05 12:00:00,50139.16,3934.03,221.65
2021-09-05 13:00:00,50210.31,3932.95,225.81
2021-09-05 14:00:00,50270.5,3921.16,226.28
2021-09-05 15:00:00,50244.18,3909.9,225.18
2021-09-05 16:00:00,50394.24,3917.84,226.59
2021-09-05 17:00:00,50329.69,3929.61,224.9
2021-09-05 18:00:00,50385.84,3924.1,224.51
2021-09-05 19:00:00,50699.99,3929.68,223.38
2021-09-05 20:00:00,51671.43,3970.01,225.33
2021-09-05 21:00:00,51738.96,3953.74,226.09
2021-09-05 22:00:00,51855.31,3949.44,225.49
2021-09-05 23:00:00,51789.17,3952.17,232.3
2021-09-06 00:00:00,51786.44,3933.58,228.4
2021-09-06 01:00:00,51835.01,3929.1,227.09
2021-09-06 02:00:00,51695.05,3920.5,224.73
2021-09-06 03:00:00,51629.96,3906.48,224.8
2021-09-06 04:00:00,51722.74,3924.04,226.12
2021-09-06 05:00:00,51791.02,3932.34,227.33
2021-09-06 06:00:00,51874.8,3934.88,228.45
2021-09-06 07:00:00,51824.81,3945.98,228.9
2021-09-06 08:00:00,51694.25,3961.6,228.43
2021-09-06 09:00:00,51859.1,3959.12,230.65
2021-09-06 10:00:00,51830.35,3950.13,231.11
2021-09-06 11:00:00,51428.01,3905.59,223.66
2021-09-06 12:00:00,51387.56,3906.22,221.58
2021-09-06 13:00:00,51492.85,3917.47,222.39
2021-09-06 14:00:00,51720.98,3941.19,223.4
2021-09-06 15:00:00,51620.01,3926.81,221.19
2021-09-06 16:00:00,51568.72,3927.34,221.66
2021-09-06 17:00:00,51695.75,3934.61,221.99
2021-09-06 18:00:00,51859.34,3949.48,222.91
2021-09-06 19:00:00,51747.04,3938.73,220.37
2021-09-06 20:00:00,51951.38,3952.99,222.33
2021-09-06 21:00:00,52119.1,3955.27,222.56
2021-09-06 22:00:00,52611.58,3941.6,220.46
2021-09-06 23:00:00,52698.81,3928.89,219.47
2021-09-07 00:00:00,52532.67,3901.22,215.97
2021-09-07 01:00:00,52523.69,3920.21,218.28
2021-09-07 02:00:00,52722.74,3934.04,219.9
2021-09-07 03:00:00,52675.61,3914.8,219.22
2021-09-07 04:00:00,52539.52,3917.61,218.87
2021-09-07 05:00:00,52681.95,3922.42,220.46
2021-09-07 06:00:00,52361.62,3901.01,216.82
2021-09-07 07:00:00,52350.85,3884.84,216.76
2021-09-07 08:00:00,51203.22,3756.98,209.87
2021-09-07 09:00:00,50862.12,3713.55,205.31
2021-09-07 10:00:00,51129.63,3764.29,207.6
2021-09-07 11:00:00,50958.64,3750.95,206.84
2021-09-07 12:00:00,50978.86,3754.03,207.42
2021-09-07 13:00:00,50593.5,3730.41,203.57
2021-09-07 14:00:00,47501.01,3406.17,184.06
2021-09-07 15:00:00,46755.6,3463.49,180.07
2021-09-07 16:00:00,47515.07,3570.17,185.8
2021-09-07 17:00:00,46662.73,3429.1,181.78
2021-09-07 18:00:00,46974.62,3449.94,180.06
2021-09-07 19:00:00,46710.51,3414.84,177.64
2021-09-07 20:00:00,46820.22,3415.72,177.28
2021-09-07 21:00:00,46577.01,3377.29,174.36
2021-09-07 22:00:00,46819.0,3439.16,178.33
2021-09-07 23:00:00,46894.5,3436.96,178.36
2021-09-08 00:00:00,47059.15,3461.56,179.18
2021-09-08 01:00:00,47215.01,3526.37,181.39
2021-09-08 02:00:00,47091.04,3499.24,180.72
2021-09-08 03:00:00,46481.83,3433.32,178.78
2021-09-08 04:00:00,46452.22,3441.48,182.43
2021-09-08 05:00:00,46096.98,3412.56,179.29
2021-09-08 06:00:00,45160.13,3297.31,172.7
2021-09-08 07:00:00,45075.97,3259.72,171.93
2021-09-08 08:00:00,45993.27,3362.2,177.83
2021-09-08 09:00:00,46269.21,3372.5,181.97
2021-09-08 10:00:00,46469.94,3394.52,181.82
2021-09-08 11:00:00,46426.09,3408.71,182.62
2021-09-08 12:00:00,46271.68,3405.3,182.56
2021-09-08 13:00:00,46324.11,3407.64,182.84
2021-09-08 14:00:00,45827.09,3376.3,178.96
2021-09-08 15:00:00,46094.73,3420.94,181.0
2021-09-08 16:00:00,46431.88,3489.81,182.85
2021-09-08 17:00:00,46219.93,3479.94,181.25
2021-09-08 18:00:00,46520.51,3538.5,183.68
2021-09-08 19:00:00,46453.95,3524.42,182.41
2021-09-08 20:00:00,46059.11,3472.54,179.75
2021-09-08 21:00:00,46055.64,3460.41,178.44
2021-09-08 22:00:00,46613.61,3536.04,181.94
2021-09-08 23:00:00,46060.36,3500.34,179.7
2021-09-09 00:00:00,46349.56,3515.82,182.07
2021-09-09 01:00:00,46110.7,3493.46,179.11
2021-09-09 02:00:00,45744.92,3449.0,177.76
2021-09-09 03:00:00,46005.34,3469.62,179.87
2021-09-09 04:00:00,46168.46,3485.04,180.8
2021-09-09 05:00:00,46306.69,3506.0,183.85
2021-09-09 06:00:00,46149.29,3487.5,182.73
2021-09-09 07:00:00,46280.67,3499.74,183.32
2021-09-09 08:00:00,46282.3,3529.51,184.33
2021-09-09 09:00:00,46164.22,3497.91,183.22
2021-09-09 10:00:00,46165.15,3470.43,181.34
2021-09-09 11:00:00,46320.66,3481.5,183.26
2021-09-09 12:00:00,46673.26,3491.89,184.0
2021-09-09 13:00:00,46903.88,3512.59,186.2
2021-09-09 14:00:00,46954.22,3523.87,186.5
2021-09-09 15:00:00,47014.18,3524.14,186.55
2021-09-09 16:00:00,47217.73,3541.18,186.94
2021-09-09 17:00:00,46775.51,3514.21,184.54
2021-09-09 18:00:00,46641.78,3473.1,183.04
2021-09-09 19:00:00,46580.14,3464.28,181.94
2021-09-09 20:00:00,46251.64,3430.96,180.34
2021-09-09 21:00:00,46492.78,3458.05,181.72
2021-09-09 22:00:00,46520.03,3449.82,181.42
2021-09-09 23:00:00,46400.0,3424.95,180.42
2021-09-10 00:00:00,46586.96,3451.37,183.04
2021-09-10 01:00:00,46910.24,3500.26,186.46
2021-09-10 02:00:00,46681.15,3472.07,184.6
2021-09-10 03:00:00,46729.94,3464.84,183.87
2021-09-10 04:00:00,46565.1,3452.55,183.0
2021-09-10 05:00:00,46697.74,3454.87,184.11
2021-09-10 06:00:00,46390.36,3418.94,181.72
2021-09-10 07:00:00,46171.23,3402.26,180.13
2021-09-10 08:00:00,45997.69,3375.58,179.31
2021-09-10 09:00:00,46223.44,3401.01,181.14
2021-09-10 10:00:00,46246.06,3403.64,181.42
2021-09-10 11:00:00,46339.42,3401.21,181.46
2021-09-10 12:00:00,45919.36,3373.05,181.14
2021-09-10 13:00:00,45842.73,3325.44,178.7
2021-09-10 14:00:00,45124.49,3253.66,172.83
2021-09-10 15:00:00,45426.72,3299.16,176.0
2021-09-10 16:00:00,45478.16,3296.71,175.21
2021-09-10 17:00:00,45718.54,3333.42,176.88
2021-09-10 18:00:00,45718.01,3328.24,177.32
2021-09-10 19:00:00,45647.48,3311.53,176.51
2021-09-10 20:00:00,45061.51,3248.86,173.41
2021-09-10 21:00:00,44594.91,3185.21,172.61
2021-09-10 22:00:00,44463.78,3170.21,172.3
2021-09-10 23:00:00,44851.45,3209.82,174.16
2021-09-11 00:00:00,45229.06,3241.62,175.57
2021-09-11 01:00:00,45348.93,3273.01,176.46
2021-09-11 02:00:00,45285.44,3268.22,176.41
2021-09-11 03:00:00,45194.04,3241.93,174.82
2021-09-11 04:00:00,45303.75,3266.97,176.44
2021-09-11 05:00:00,45350.84,3265.8,176.48
2021-09-11 06:00:00,45265.97,3267.81,176.73
2021-09-11 07:00:00,45035.19,3247.65,175.3
2021-09-11 08:00:00,45119.47,3253.27,176.53
2021-09-11 09:00:00,45475.17,3278.75,181.83
2021-09-11 10:00:00,45664.87,3308.01,182.53
2021-09-11 11:00:00,45555.15,3293.06,185.13
2021-09-11 12:00:00,45576.57,3318.4,184.44
2021-09-11 13:00:00,45627.75,3323.58,184.83
2021-09-11 14:00:00,45685.0,3328.05,184.85
2021-09-11 15:00:00,45595.37,3312.46,184.37
2021-09-11 16:00:00,45862.77,3327.33,184.64
2021-09-11 17:00:00,45644.46,3318.27,183.66
2021-09-11 18:00:00,45652.09,3315.79,184.36
2021-09-11 19:00:00,45364.48,3299.19,183.17
2021-09-11 20:00:00,45315.9,3295.74,182.37
2021-09-11 21:00:00,45383.04,3297.25,181.87
2021-09-11 22:00:00,45087.23,3254.1,178.08
2021-09-11 23:00:00,45171.83,3266.77,178.56
2021-09-12 00:00:00,44962.4,3256.86,176.79
2021-09-12 01:00:00,44958.64,3252.94,176.35
2021-09-12 02:00:00,45318.48,3291.76,177.93
2021-09-12 03:00:00,45329.47,3327.33,178.7
2021-09-12 04:00:00,45340.26,3316.17,178.67
2021-09-12 05:00:00,45376.67,3329.61,178.9
2021-09-12 06:00:00,45163.0,3296.48,176.7
2021-09-12 07:00:00,45364.15,3322.12,178.6
2021-09-12 08:00:00,46107.59,3438.72,182.72
2021-09-12 09:00:00,45866.84,3415.14,181.77
2021-09-12 10:00:00,45954.67,3427.71,182.16
2021-09-12 11:00:00,46098.12,3438.52,183.78
2021-09-12 12:00:00,46012.58,3436.24,182.91
2021-09-12 13:00:00,45943.85,3424.78,183.43
2021-09-12 14:00:00,45887.38,3419.32,183.08
2021-09-12 15:00:00,45890.66,3417.95,183.96
2021-09-12 16:00:00,45890.92,3411.83,183.69
2021-09-12 17:00:00,45940.39,3419.01,184.71
2021-09-12 18:00:00,45902.86,3405.85,185.04
2021-09-12 19:00:00,45910.15,3406.43,184.88
2021-09-12 20:00:00,45092.27,3320.09,177.78
2021-09-12 21:00:00,45293.33,3336.89,180.64
2021-09-12 22:00:00,45787.98,3379.59,182.69
2021-09-12 23:00:00,46024.23,3403.75,182.96
2021-09-13 00:00:00,46051.21,3394.32,182.9
2021-09-13 01:00:00,45183.61,3328.74,180.06
2021-09-13 02:00:00,44962.48,3291.27,177.64
2021-09-13 03:00:00,44620.09,3259.18,175.9
2021-09-13 04:00:00,44730.14,3278.88,177.43
2021-09-13 05:00:00,44762.61,3280.86,177.0
2021-09-13 06:00:00,44829.52,3278.23,177.11
2021-09-13 07:00:00,44489.69,3204.77,173.42
2021-09-13 08:00:00,44411.57,3202.5,172.25
2021-09-13 09:00:00,44525.62,3208.94,173.05
2021-09-13 10:00:00,44706.1,3233.94,174.14
2021-09-13 11:00:00,44884.87,3252.43,175.5
2021-09-13 12:00:00,44643.35,3212.15,174.06
2021-09-13 13:00:00,46159.94,3314.8,216.74
2021-09-13 14:00:00,43970.18,3182.97,178.52
2021-09-13 15:00:00,44381.02,3203.62,180.17
2021-09-13 16:00:00,44448.55,3209.62,178.75
2021-09-13 17:00:00,44474.63,3221.05,178.31
2021-09-13 18:00:00,44727.38,3222.58,180.36
2021-09-13 19:00:00,44759.94,3254.03,180.5
2021-09-13 20:00:00,45182.57,3289.63,182.84
2021-09-13 21:00:00,45121.36,3276.35,180.78
2021-09-13 22:00:00,45076.23,3288.19,181.31
2021-09-13 23:00:00,44947.72,3286.2,179.36
2021-09-14 00:00:00,45187.02,3316.52,180.65
2021-09-14 01:00:00,45161.26,3305.19,178.62
2021-09-14 02:00:00,45042.2,3283.72,176.93
2021-09-14 03:00:00,45201.58,3291.87,178.48
2021-09-14 04:00:00,45102.18,3278.16,176.77
2021-09-14 05:00:00,45250.0,3288.24,177.95
2021-09-14 06:00:00,45621.97,3319.9,178.84
2021-09-14 07:00:00,45732.33,3312.24,179.03
2021-09-14 08:00:00,45977.88,3343.48,180.39
2021-09-14 09:00:00,45847.79,3324.55,179.58
2021-09-14 10:00:00,46054.03,3343.67,180.52
2021-09-14 11:00:00,45992.1,3329.47,178.87
2021-09-14 12:00:00,46547.14,3352.65,179.82
2021-09-14 13:00:00,46433.15,3340.13,179.83
2021-09-14 14:00:00,46588.81,3345.55,180.25
2021-09-14 15:00:00,46779.19,3388.55,184.85
2021-09-14 16:00:00,46611.82,3373.0,183.84
2021-09-14 17:00:00,46750.0,3381.18,183.72
2021-09-14 18:00:00,46524.63,3356.77,179.8
2021-09-14 19:00:00,46486.97,3350.51,180.75
2021-09-14 20:00:00,46818.58,3375.91,181.33
2021-09-14 21:00:00,46645.08,3347.53,180.47
2021-09-14 22:00:00,47199.06,3420.2,183.46
2021-09-14 23:00:00,47127.22,3436.29,183.09
2021-09-15 00:00:00,47165.86,3402.86,181.92
2021-09-15 01:00:00,47075.51,3401.12,181.31
2021-09-15 02:00:00,47201.0,3417.19,181.29
2021-09-15 03:00:00,47100.0,3398.13,181.16
2021-09-15 04:00:00,46891.28,3396.04,180.21
2021-09-15 05:00:00,46914.59,3393.67,180.61
2021-09-15 06:00:00,46935.02,3381.24,181.03
2021-09-15 07:00:00,47202.04,3405.49,182.33
2021-09-15 08:00:00,47076.61,3396.35,180.91
2021-09-15 09:00:00,47148.95,3385.02,180.54
2021-09-15 10:00:00,47629.91,3424.95,182.96
2021-09-15 11:00:00,47580.79,3412.05,182.2
2021-09-15 12:00:00,47417.83,3406.8,181.37
2021-09-15 13:00:00,47767.61,3432.25,182.47
2021-09-15 14:00:00,47892.61,3437.01,182.73
2021-09-15 15:00:00,48321.98,3499.67,184.32
2021-09-15 16:00:00,48073.33,3510.86,183.35
2021-09-15 17:00:00,48003.46,3541.29,184.1
2021-09-15 18:00:00,48046.28,3542.19,184.54
2021-09-15 19:00:00,48085.67,3536.14,185.0
2021-09-15 20:00:00,47934.53,3555.26,184.26
2021-09-15 21:00:00,48184.03,3564.64,191.22
2021-09-15 22:00:00,48299.42,3595.84,189.11
2021-09-15 23:00:00,48148.12,3615.65,189.24
2021-09-16 00:00:00,47914.36,3582.42,187.61
2021-09-16 01:00:00,47977.63,3592.11,189.56
2021-09-16 02:00:00,47931.73,3584.91,192.19
2021-09-16 03:00:00,47621.75,3543.9,187.71
2021-09-16 04:00:00,48302.76,3651.13,191.94
2021-09-16 05:00:00,48258.04,3630.04,190.14
2021-09-16 06:00:00,48376.35,3632.82,190.44
2021-09-16 07:00:00,48362.12,3634.4,191.34
2021-09-16 08:00:00,48098.49,3626.95,190.27
2021-09-16 09:00:00,47915.6,3610.12,192.78
2021-09-16 10:00:00,47833.65,3594.53,190.51
2021-09-16 11:00:00,47924.0,3620.0,191.3
2021-09-16 12:00:00,48053.2,3629.53,191.72
2021-09-16 13:00:00,47464.35,3560.35,187.61
2021-09-16 14:00:00,47605.48,3577.81,187.35
2021-09-16 15:00:00,48044.33,3619.13,189.81
2021-09-16 16:00:00,47970.28,3602.3,188.23
2021-09-16 17:00:00,47405.16,3547.59,186.44
2021-09-16 18:00:00,47668.28,3582.42,187.42
2021-09-16 19:00:00,47436.71,3563.11,185.78
2021-09-16 20:00:00,47155.13,3497.73,182.49
2021-09-16 21:00:00,47678.37,3558.83,184.49
2021-09-16 22:00:00,47655.71,3554.94,185.05
2021-09-16 23:00:00,47753.16,3568.66,185.33
2021-09-17 00:00:00,47529.85,3536.67,184.35
2021-09-17 01:00:00,48047.9,3587.58,186.57
2021-09-17 02:00:00,47764.84,3559.35,184.68
2021-09-17 03:00:00,47907.87,3563.76,185.97
2021-09-17 04:00:00,48093.11,3578.21,186.62
2021-09-17 05:00:00,48062.93,3562.0,186.74
2021-09-17 06:00:00,48076.46,3565.48,188.31
2021-09-17 07:00:00,47734.87,3520.98,185.28
2021-09-17 08:00:00,47928.28,3531.18,188.18
2021-09-17 09:00:00,47732.7,3506.26,185.45
2021-09-17 10:00:00,47468.99,3461.35,181.92
2021-09-17 11:00:00,47412.92,3449.42,180.36
2021-09-17 12:00:00,47474.38,3455.57,181.14
2021-09-17 13:00:00,47250.01,3450.81,180.11
2021-09-17 14:00:00,47505.24,3476.07,181.58
2021-09-17 15:00:00,47526.81,3451.98,181.3
2021-09-17 16:00:00,47629.52,3458.67,181.91
2021-09-17 17:00:00,47250.01,3410.64,180.19
2021-09-17 18:00:00,47196.91,3398.99,180.72
2021-09-17 19:00:00,47505.29,3424.65,181.92
2021-09-17 20:00:00,46983.02,3376.67,179.14
2021-09-17 21:00:00,47282.93,3408.02,180.27
2021-09-17 22:00:00,46970.16,3374.04,178.61
2021-09-17 23:00:00,47303.5,3400.0,180.0
2021-09-18 00:00:00,47393.44,3408.46,181.86
2021-09-18 01:00:00,47607.18,3409.87,181.19
