datetime,BTC,ETH,LTC
2021-09-18 02:00:00,47658.95,3419.11,181.33
2021-09-18 03:00:00,47941.28,3451.69,182.17
2021-09-18 04:00:00,48335.54,3480.62,183.49
2021-09-18 05:00:00,48681.11,3510.76,184.47
2021-09-18 06:00:00,48595.61,3496.09,184.27
2021-09-18 07:00:00,48627.78,3502.12,183.86
2021-09-18 08:00:00,48668.8,3514.47,184.17
2021-09-18 09:00:00,48621.3,3517.73,183.5
2021-09-18 10:00:00,48591.28,3523.97,183.21
2021-09-18 11:00:00,48374.14,3496.12,182.34
2021-09-18 12:00:00,48375.03,3489.23,181.33
2021-09-18 13:00:00,48455.13,3481.42,183.79
2021-09-18 14:00:00,48485.53,3481.19,182.74
2021-09-18 15:00:00,48435.8,3475.0,181.93
2021-09-18 16:00:00,48216.17,3442.6,180.85
2021-09-18 17:00:00,48347.22,3454.4,181.38
2021-09-18 18:00:00,48300.76,3449.74,181.01
2021-09-18 19:00:00,48280.83,3445.82,181.35
2021-09-18 20:00:00,47985.03,3396.65,179.6
2021-09-18 21:00:00,47881.46,3388.88,180.25
2021-09-18 22:00:00,48056.45,3419.01,181.06
2021-09-18 23:00:00,48314.56,3436.31,181.38
2021-09-19 00:00:00,47942.95,3405.13,179.18
2021-09-19 01:00:00,47890.75,3416.65,180.64
2021-09-19 02:00:00,48020.98,3420.46,180.55
2021-09-19 03:00:00,47854.64,3413.84,179.46
2021-09-19 04:00:00,47863.25,3412.46,179.97
2021-09-19 05:00:00,48028.67,3425.06,180.79
2021-09-19 06:00:00,48151.22,3435.39,180.83
2021-09-19 07:00:00,48171.79,3441.11,181.06
2021-09-19 08:00:00,48276.46,3442.75,181.22
2021-09-19 09:00:00,48127.84,3424.35,181.25
2021-09-19 10:00:00,48074.36,3408.4,180.19
2021-09-19 11:00:00,47338.24,3326.94,176.66
2021-09-19 12:00:00,47293.96,3340.1,177.2
2021-09-19 13:00:00,47339.16,3352.98,177.52
2021-09-19 14:00:00,47603.09,3343.6,177.85
2021-09-19 15:00:00,47662.42,3364.0,178.23
2021-09-19 16:00:00,47556.71,3357.07,176.8
2021-09-19 17:00:00,47376.1,3343.83,175.28
2021-09-19 18:00:00,47667.34,3362.37,176.72
2021-09-19 19:00:00,47384.34,3337.69,175.28
2021-09-19 20:00:00,47607.13,3359.22,177.12
2021-09-19 21:00:00,47465.51,3343.88,175.93
2021-09-19 22:00:00,47054.56,3298.51,173.67
2021-09-19 23:00:00,47255.92,3328.59,175.76
2021-09-20 00:00:00,46996.65,3284.28,172.76
2021-09-20 01:00:00,47227.03,3312.67,173.89
2021-09-20 02:00:00,45958.28,3206.27,166.23
2021-09-20 03:00:00,45547.15,3187.45,167.04
2021-09-20 04:00:00,45658.47,3200.49,167.68
2021-09-20 05:00:00,45730.01,3202.74,167.83
2021-09-20 06:00:00,45633.0,3183.89,166.83
2021-09-20 07:00:00,44822.14,3125.34,163.97
2021-09-20 08:00:00,45038.54,3156.93,165.85
2021-09-20 09:00:00,44825.48,3131.69,163.98
2021-09-20 10:00:00,44579.52,3121.51,163.25
2021-09-20 11:00:00,43718.96,3041.0,157.34
2021-09-20 12:00:00,43521.56,3023.04,158.17
2021-09-20 13:00:00,44061.29,3088.97,160.75
2021-09-20 14:00:00,43807.85,3059.09,160.4
2021-09-20 15:00:00,43839.27,3088.2,160.51
2021-09-20 16:00:00,43852.96,3092.14,160.73
2021-09-20 17:00:00,44051.88,3098.85,161.71
2021-09-20 18:00:00,43385.51,3019.59,158.62
2021-09-20 19:00:00,43850.37,3072.52,160.32
2021-09-20 20:00:00,43534.87,3018.44,157.99
2021-09-20 21:00:00,43500.0,3017.21,159.03
2021-09-20 22:00:00,43343.23,2993.16,158.28
2021-09-20 23:00:00,43012.97,2976.48,157.23
2021-09-21 00:00:00,41657.3,2882.0,154.09
2021-09-21 01:00:00,42760.35,2992.32,160.45
2021-09-21 02:00:00,42900.0,3017.87,160.92
2021-09-21 03:00:00,42679.53,2998.62,159.39
2021-09-21 04:00:00,42422.84,2975.11,156.85
2021-09-21 05:00:00,42552.8,2994.25,157.83
2021-09-21 06:00:00,42889.84,3038.2,159.12
2021-09-21 07:00:00,43301.19,3073.69,160.29
2021-09-21 08:00:00,43267.73,3076.58,160.55
2021-09-21 09:00:00,43146.13,3050.47,160.23
2021-09-21 10:00:00,43447.01,3081.71,161.58
2021-09-21 11:00:00,43287.8,3062.87,160.05
2021-09-21 12:00:00,43116.99,3022.93,159.3
2021-09-21 13:00:00,43137.36,3031.72,159.4
2021-09-21 14:00:00,42429.47,2989.96,157.25
2021-09-21 15:00:00,43077.44,3035.14,160.06
2021-09-21 16:00:00,42442.6,2943.76,156.35
2021-09-21 17:00:00,41686.58,2896.92,155.09
2021-09-21 18:00:00,42183.87,2899.12,155.48
2021-09-21 19:00:00,42021.97,2887.1,153.3
2021-09-21 20:00:00,40936.56,2765.6,150.9
2021-09-21 21:00:00,41376.0,2819.32,151.62
2021-09-21 22:00:00,40508.19,2723.72,147.64
2021-09-21 23:00:00,40719.6,2765.69,148.52
2021-09-22 00:00:00,41018.27,2774.12,147.6
2021-09-22 01:00:00,42206.52,2870.39,152.68
2021-09-22 02:00:00,42039.58,2860.51,151.4
2021-09-22 03:00:00,42068.92,2868.29,151.48
2021-09-22 04:00:00,41899.16,2844.45,150.39
2021-09-22 05:00:00,42019.48,2874.13,152.09
2021-09-22 06:00:00,42334.79,2931.02,153.45
2021-09-22 07:00:00,42554.86,2943.9,154.33
2021-09-22 08:00:00,42295.11,2927.83,153.34
2021-09-22 09:00:00,42406.12,2945.88,155.01
2021-09-22 10:00:00,42165.03,2931.19,154.71
2021-09-22 11:00:00,41935.33,2894.97,153.82
2021-09-22 12:00:00,42191.4,2920.55,155.1
2021-09-22 13:00:00,42385.03,2950.45,155.84
2021-09-22 14:00:00,42334.34,2935.57,156.65
2021-09-22 15:00:00,43250.59,3008.97,159.25
2021-09-22 16:00:00,43358.16,3044.74,159.39
2021-09-22 17:00:00,43162.01,3018.27,158.28
2021-09-22 18:00:00,43170.65,3014.82,158.4
2021-09-22 19:00:00,43437.11,3025.88,159.7
2021-09-22 20:00:00,43446.83,3027.72,160.44
2021-09-22 21:00:00,43269.94,3035.85,160.42
2021-09-22 22:00:00,43532.71,3070.9,161.05
2021-09-22 23:00:00,43575.1,3078.43,161.5
2021-09-23 00:00:00,43213.16,3044.17,158.78
2021-09-23 01:00:00,43653.55,3071.28,160.68
2021-09-23 02:00:00,43727.55,3078.37,160.1
2021-09-23 03:00:00,44100.68,3120.82,161.35
2021-09-23 04:00:00,44063.37,3115.04,160.76
2021-09-23 05:00:00,43928.62,3114.88,160.2
2021-09-23 06:00:00,44326.56,3135.99,161.69
2021-09-23 07:00:00,44259.92,3147.8,161.41
2021-09-23 08:00:00,43886.47,3120.45,160.29
2021-09-23 09:00:00,44017.23,3114.12,159.83
2021-09-23 10:00:00,43792.84,3089.14,159.66
2021-09-23 11:00:00,43666.32,3062.25,158.15
2021-09-23 12:00:00,43527.25,3069.67,158.81
2021-09-23 13:00:00,44060.0,3113.31,161.03
2021-09-23 14:00:00,44164.38,3136.42,161.22
2021-09-23 15:00:00,43778.95,3093.74,159.21
2021-09-23 16:00:00,43815.75,3102.72,159.87
2021-09-23 17:00:00,44853.93,3164.5,163.62
2021-09-23 18:00:00,44769.48,3148.4,163.74
2021-09-23 19:00:00,44805.21,3149.32,164.0
2021-09-23 20:00:00,44715.12,3142.01,163.55
2021-09-23 21:00:00,44700.06,3146.44,162.55
2021-09-23 22:00:00,44823.93,3142.74,164.05
2021-09-23 23:00:00,44897.59,3154.62,163.92
2021-09-24 00:00:00,44682.59,3128.87,163.81
2021-09-24 01:00:00,44477.27,3099.25,162.22
2021-09-24 02:00:00,44448.84,3103.28,162.0
2021-09-24 03:00:00,44298.65,3076.54,161.41
2021-09-24 04:00:00,44285.53,3081.03,161.67
2021-09-24 05:00:00,44234.29,3074.91,160.44
2021-09-24 06:00:00,44144.72,3060.66,159.76
2021-09-24 07:00:00,44858.68,3090.18,160.9
2021-09-24 08:00:00,44538.5,3058.35,159.97
2021-09-24 09:00:00,42380.2,2861.65,148.56
2021-09-24 10:00:00,42162.74,2835.72,146.75
2021-09-24 11:00:00,41534.31,2828.55,146.85
2021-09-24 12:00:00,41189.06,2806.76,145.34
2021-09-24 13:00:00,41863.71,2865.27,147.57
2021-09-24 14:00:00,42483.2,2900.04,149.04
2021-09-24 15:00:00,41978.56,2879.23,147.82
2021-09-24 16:00:00,42219.95,2908.65,149.1
2021-09-24 17:00:00,42022.17,2884.3,148.22
2021-09-24 18:00:00,42191.2,2895.08,148.27
2021-09-24 19:00:00,42409.57,2905.03,149.06
2021-09-24 20:00:00,42975.69,2946.39,151.34
2021-09-24 21:00:00,42957.06,2960.76,151.61
2021-09-24 22:00:00,43034.45,2959.75,153.26
2021-09-24 23:00:00,42848.92,2930.61,152.25
2021-09-25 00:00:00,42761.23,2946.05,154.13
2021-09-25 01:00:00,42423.05,2913.62,154.13
2021-09-25 02:00:00,42369.54,2899.25,152.62
2021-09-25 03:00:00,42643.38,2914.73,154.27
2021-09-25 04:00:00,42722.31,2931.25,154.05
2021-09-25 05:00:00,42474.59,2910.17,153.06
2021-09-25 06:00:00,42779.29,2933.01,154.6
2021-09-25 07:00:00,42393.78,2889.24,152.81
2021-09-25 08:00:00,42673.05,2908.59,153.23
2021-09-25 09:00:00,42680.15,2940.93,154.37
2021-09-25 10:00:00,42710.69,2941.28,153.49
2021-09-25 11:00:00,42509.34,2914.78,151.53
2021-09-25 12:00:00,42371.16,2905.85,151.33
2021-09-25 13:00:00,42525.0,2905.32,151.36
2021-09-25 14:00:00,42373.16,2874.0,150.3
2021-09-25 15:00:00,42691.78,2923.88,152.12
2021-09-25 16:00:00,42656.91,2901.27,151.81
2021-09-25 17:00:00,42618.47,2900.55,151.66
2021-09-25 18:00:00,42609.6,2899.96,151.13
2021-09-25 19:00:00,42694.35,2919.51,152.49
2021-09-25 20:00:00,42676.08,2922.7,151.25
2021-09-25 21:00:00,42710.04,2915.87,150.91
2021-09-25 22:00:00,42750.13,2935.6,151.78
2021-09-25 23:00:00,42705.51,2924.01,151.01
2021-09-26 00:00:00,42606.4,2898.48,149.22
2021-09-26 01:00:00,42411.44,2877.65,148.61
2021-09-26 02:00:00,42091.22,2858.47,147.67
2021-09-26 03:00:00,42238.85,2868.4,148.77
2021-09-26 04:00:00,42247.96,2849.4,148.58
2021-09-26 05:00:00,42092.25,2840.97,148.07
2021-09-26 06:00:00,41996.46,2817.4,147.31
2021-09-26 07:00:00,41270.73,2774.26,143.62
2021-09-26 08:00:00,41634.28,2787.85,143.45
2021-09-26 09:00:00,43269.89,2982.95,150.39
2021-09-26 10:00:00,43018.88,2953.74,149.05
2021-09-26 11:00:00,43080.69,2975.38,150.72
2021-09-26 12:00:00,43289.42,3013.12,151.39
2021-09-26 13:00:00,43242.04,3004.48,151.65
2021-09-26 14:00:00,43338.82,3031.05,152.03
2021-09-26 15:00:00,43366.41,3053.58,153.12
2021-09-26 16:00:00,43241.9,3038.3,151.28
2021-09-26 17:00:00,43164.19,3038.51,151.34
2021-09-26 18:00:00,43211.94,3043.62,151.62
2021-09-26 19:00:00,43260.0,3058.66,151.97
2021-09-26 20:00:00,43661.05,3088.95,152.77
2021-09-26 21:00:00,43577.18,3087.32,152.31
2021-09-26 22:00:00,42924.87,3020.53,149.4
2021-09-26 23:00:00,43178.02,3060.71,150.74
2021-09-27 00:00:00,43884.88,3137.39,152.84
2021-09-27 01:00:00,44301.98,3162.65,154.32
2021-09-27 02:00:00,44194.26,3142.01,154.25
2021-09-27 03:00:00,44053.82,3132.53,153.07
2021-09-27 04:00:00,44035.87,3122.36,152.52
2021-09-27 05:00:00,44095.24,3132.4,153.4
2021-09-27 06:00:00,43761.22,3093.87,152.37
2021-09-27 07:00:00,43710.01,3092.47,152.77
2021-09-27 08:00:00,43854.1,3111.68,152.32
2021-09-27 09:00:00,43585.18,3092.36,151.7
2021-09-27 10:00:00,43791.42,3101.61,152.38
2021-09-27 11:00:00,43767.65,3094.17,152.83
2021-09-27 12:00:00,43578.01,3076.14,151.86
2021-09-27 13:00:00,43529.61,3071.37,151.19
2021-09-27 14:00:00,43188.12,3052.28,149.58
2021-09-27 15:00:00,43312.99,3061.3,150.22
2021-09-27 16:00:00,43078.8,3010.48,148.84
2021-09-27 17:00:00,43061.07,3000.75,148.73
2021-09-27 18:00:00,43042.99,3001.76,148.53
2021-09-27 19:00:00,43039.29,2994.61,148.47
2021-09-27 20:00:00,42700.58,2956.1,147.14
2021-09-27 21:00:00,43089.25,2997.38,148.81
2021-09-27 22:00:00,43186.91,3004.05,148.84
2021-09-27 23:00:00,42171.76,2925.27,145.16
2021-09-28 00:00:00,42359.24,2932.98,145.77
2021-09-28 01:00:00,42485.67,2937.95,146.26
2021-09-28 02:00:00,42448.36,2940.16,146.52
2021-09-28 03:00:00,42570.17,2949.65,147.26
2021-09-28 04:00:00,42647.7,2962.31,147.74
2021-09-28 05:00:00,42439.81,2945.03,146.63
2021-09-28 06:00:00,42229.92,2932.35,145.81
2021-09-28 07:00:00,41778.96,2894.64,145.12
2021-09-28 08:00:00,41855.71,2908.71,146.29
2021-09-28 09:00:00,41899.24,2910.26,145.79
2021-09-28 10:00:00,41817.2,2902.69,145.98
2021-09-28 11:00:00,42109.47,2926.6,147.6
2021-09-28 12:00:00,41834.27,2899.99,145.93
2021-09-28 13:00:00,42005.56,2915.63,147.11
2021-09-28 14:00:00,41549.87,2863.48,144.98
2021-09-28 15:00:00,41455.21,2844.7,144.04
2021-09-28 16:00:00,41264.54,2821.49,143.45
2021-09-28 17:00:00,41407.45,2830.77,143.26
2021-09-28 18:00:00,41582.92,2837.62,144.0
2021-09-28 19:00:00,41599.94,2839.52,143.28
2021-09-28 20:00:00,41779.17,2862.98,144.1
2021-09-28 21:00:00,41860.0,2883.9,144.38
2021-09-28 22:00:00,41579.33,2835.22,141.91
2021-09-28 23:00:00,41026.07,2805.65,140.54
2021-09-29 00:00:00,41603.81,2845.0,142.31
2021-09-29 01:00:00,41557.55,2851.94,142.47
2021-09-29 02:00:00,41710.96,2867.91,143.67
2021-09-29 03:00:00,42200.78,2896.83,144.4
2021-09-29 04:00:00,42250.07,2908.37,145.03
2021-09-29 05:00:00,42297.77,2910.0,144.86
2021-09-29 06:00:00,42450.67,2929.01,146.01
2021-09-29 07:00:00,42464.59,2924.39,146.01
2021-09-29 08:00:00,42371.77,2917.66,145.57
2021-09-29 09:00:00,42257.85,2910.4,145.25
2021-09-29 10:00:00,42442.62,2928.61,147.64
2021-09-29 11:00:00,42404.74,2934.05,147.8
2021-09-29 12:00:00,42045.18,2911.12,147.82
2021-09-29 13:00:00,42137.96,2917.06,148.59
2021-09-29 14:00:00,42219.49,2925.26,149.1
2021-09-29 15:00:00,41691.47,2860.96,147.26
2021-09-29 16:00:00,41493.4,2844.74,146.78
2021-09-29 17:00:00,41212.91,2814.34,145.36
2021-09-29 18:00:00,41300.17,2818.45,145.04
2021-09-29 19:00:00,41193.74,2809.95,144.54
2021-09-29 20:00:00,41125.23,2821.53,143.43
2021-09-29 21:00:00,41233.1,2822.07,144.09
2021-09-29 22:00:00,41361.93,2837.06,143.91
2021-09-29 23:00:00,41522.16,2850.14,144.78
2021-09-30 00:00:00,42324.45,2931.53,146.98
2021-09-30 01:00:00,42964.84,2960.54,148.0
2021-09-30 02:00:00,43396.96,2989.69,150.34
2021-09-30 03:00:00,43605.49,3027.54,150.66
2021-09-30 04:00:00,43509.96,3018.55,151.51
2021-09-30 05:00:00,43514.58,3028.49,151.16
2021-09-30 06:00:00,43380.77,3021.98,151.61
2021-09-30 07:00:00,43284.41,3001.78,150.79
2021-09-30 08:00:00,43065.74,2976.3,150.04
2021-09-30 09:00:00,43141.83,2980.44,150.31
2021-09-30 10:00:00,42810.95,2950.03,149.89
2021-09-30 11:00:00,43066.36,2962.63,150.78
2021-09-30 12:00:00,43424.18,3008.43,151.9
2021-09-30 13:00:00,43076.94,2973.21,152.39
2021-09-30 14:00:00,43111.06,2977.0,152.28
2021-09-30 15:00:00,43148.48,2985.33,152.54
2021-09-30 16:00:00,42942.25,2982.52,151.8
2021-09-30 17:00:00,43328.98,2994.82,151.92
2021-09-30 18:00:00,43990.0,3036.46,153.7
2021-09-30 19:00:00,43529.16,2992.38,151.61
2021-09-30 20:00:00,43435.67,2973.17,151.28
2021-09-30 21:00:00,43749.36,3004.83,152.68
2021-09-30 22:00:00,43745.77,3004.13,153.17
2021-09-30 23:00:00,43824.43,3000.46,153.3
2021-10-01 00:00:00,43700.29,3021.19,153.56
2021-10-01 01:00:00,43744.11,3022.15,153.89
2021-10-01 02:00:00,43374.22,2989.09,152.41
2021-10-01 03:00:00,43640.07,3003.13,153.68
2021-10-01 04:00:00,43626.13,3000.01,153.44
2021-10-01 05:00:00,43861.83,3018.04,155.15
2021-10-01 06:00:00,43999.98,3026.53,155.31
2021-10-01 07:00:00,44805.1,3092.79,158.81
2021-10-01 08:00:00,44959.74,3121.0,159.64
2021-10-01 09:00:00,44917.27,3115.66,158.57
2021-10-01 10:00:00,47101.52,3206.36,162.83
2021-10-01 11:00:00,47511.68,3236.76,163.62
2021-10-01 12:00:00,47230.69,3222.85,163.39
2021-10-01 13:00:00,46995.21,3201.09,163.35
2021-10-01 14:00:00,47154.48,3212.41,164.11
2021-10-01 15:00:00,47375.11,3236.8,165.21
2021-10-01 16:00:00,47592.3,3278.52,166.08
2021-10-01 17:00:00,47645.17,3278.65,166.03
2021-10-01 18:00:00,47747.44,3295.35,165.45
2021-10-01 19:00:00,48071.09,3299.01,167.12
2021-10-01 20:00:00,48140.13,3292.78,166.15
2021-10-01 21:00:00,48379.96,3326.47,166.74
2021-10-01 22:00:00,48027.07,3288.74,165.6
2021-10-01 23:00:00,48165.76,3311.16,166.23
2021-10-02 00:00:00,47836.05,3294.94,167.47
2021-10-02 01:00:00,47754.17,3297.5,166.89
2021-10-02 02:00:00,47731.92,3292.22,167.6
2021-10-02 03:00:00,47543.46,3268.16,165.98
2021-10-02 04:00:00,47605.42,3273.55,165.86
2021-10-02 05:00:00,47773.95,3281.46,166.19
2021-10-02 06:00:00,47828.52,3284.58,166.63
2021-10-02 07:00:00,47751.36,3281.5,166.67
2021-10-02 08:00:00,47738.97,3286.14,166.75
2021-10-02 09:00:00,47732.33,3301.56,167.17
2021-10-02 10:00:00,47638.27,3286.34,166.33
2021-10-02 11:00:00,47712.5,3299.0,167.29
2021-10-02 12:00:00,47756.08,3302.25,168.42
2021-10-02 13:00:00,47861.93,3317.16,170.14
2021-10-02 14:00:00,48050.46,3369.42,171.53
2021-10-02 15:00:00,47850.36,3388.52,171.89
2021-10-02 16:00:00,48030.2,3436.84,172.41
2021-10-02 17:00:00,47910.24,3430.54,171.62
2021-10-02 18:00:00,47894.85,3441.92,171.73
2021-10-02 19:00:00,48255.6,3468.07,172.12
2021-10-02 20:00:00,48022.17,3427.29,170.86
2021-10-02 21:00:00,48149.93,3448.97,171.98
2021-10-02 22:00:00,48075.67,3425.15,171.52
2021-10-02 23:00:00,47657.69,3387.82,169.03
2021-10-03 00:00:00,47297.75,3367.3,167.17
2021-10-03 01:00:00,47550.76,3390.08,167.73
2021-10-03 02:00:00,47650.81,3400.33,167.22
2021-10-03 03:00:00,47928.93,3407.21,168.23
2021-10-03 04:00:00,47915.24,3399.05,167.91
2021-10-03 05:00:00,48010.51,3418.37,168.87
2021-10-03 06:00:00,47996.12,3413.78,168.55
2021-10-03 07:00:00,47917.66,3393.4,167.77
2021-10-03 08:00:00,47852.15,3393.57,167.8
2021-10-03 09:00:00,47850.0,3391.97,167.72
2021-10-03 10:00:00,47838.41,3391.93,167.76
2021-10-03 11:00:00,48006.14,3416.3,170.79
2021-10-03 12:00:00,47996.41,3410.41,169.59
2021-10-03 13:00:00,48086.06,3439.44,172.19
2021-10-03 14:00:00,47983.58,3427.78,170.71
2021-10-03 15:00:00,47908.38,3406.42,169.37
2021-10-03 16:00:00,48075.15,3422.28,170.51
2021-10-03 17:00:00,48931.55,3465.75,173.52
2021-10-03 18:00:00,48860.5,3467.01,173.96
2021-10-03 19:00:00,48811.77,3469.17,172.68
2021-10-03 20:00:00,48450.58,3423.58,171.02
2021-10-03 21:00:00,47787.66,3393.86,169.62
2021-10-03 22:00:00,48011.35,3409.36,170.88
2021-10-03 23:00:00,48233.99,3420.07,170.67
2021-10-04 00:00:00,47892.95,3369.53,169.01
2021-10-04 01:00:00,47825.43,3376.27,168.7
2021-10-04 02:00:00,47711.02,3360.47,166.82
2021-10-04 03:00:00,47490.43,3336.96,165.73
2021-10-04 04:00:00,47775.75,3355.65,166.43
2021-10-04 05:00:00,47799.09,3366.09,166.81
2021-10-04 06:00:00,47727.83,3347.86,166.3
2021-10-04 07:00:00,47853.89,3378.34,167.96
2021-10-04 08:00:00,47671.71,3350.48,166.83
2021-10-04 09:00:00,47751.28,3354.05,166.92
2021-10-04 10:00:00,47650.5,3345.37,166.4
2021-10-04 11:00:00,47601.78,3313.92,165.14
2021-10-04 12:00:00,47735.57,3346.0,166.35
2021-10-04 13:00:00,48136.7,3389.42,168.11
2021-10-04 14:00:00,47450.97,3319.4,164.42
2021-10-04 15:00:00,47792.4,3324.19,162.9
2021-10-04 16:00:00,48607.56,3363.4,165.59
2021-10-04 17:00:00,49313.92,3412.54,167.65
2021-10-04 18:00:00,49324.0,3422.56,168.95
